H1,H2,H3,DD1,DD2,UD1,UD2,user_id
99,90,162.0,269.0,268.0,170.0,178.0,106
133,127,109.0,446.0,461.0,313.0,334.0,106
64,106,95.0,181.0,183.0,117.0,77.0,106
82,83,85.0,191.0,153.0,109.0,70.0,106
84,67,93.0,192.0,194.0,108.0,127.0,106
84,67,95.0,210.0,144.0,126.0,77.0,106
90,84,77.0,225.0,182.0,135.0,98.0,106
69,91,94.0,208.0,150.0,139.0,59.0,106
79,111,94.0,267.0,197.0,188.0,86.0,106
125,82,92.0,262.0,155.0,137.0,73.0,106
104,98,84.0,201.0,222.0,97.0,124.0,106
10,105,76.0,115.0,211.0,105.0,106.0,106
98,115,98.0,190.0,259.0,92.0,144.0,107
57,90,82.0,166.0,216.0,109.0,126.0,107
91,98,81.0,216.0,233.0,125.0,135.0,107
82,90,73.0,224.0,258.0,142.0,168.0,107
80,107,74.0,239.0,282.0,159.0,175.0,107
90,74,74.0,232.0,241.0,142.0,167.0,107
90,115,90.0,232.0,283.0,142.0,168.0,107
41,88,81.0,210.0,264.0,169.0,176.0,107
71,78,82.0,200.0,229.0,129.0,151.0,107
98,100,89.0,207.0,268.0,109.0,168.0,107
74,107,88.0,200.0,268.0,126.0,161.0,107
65,99,57.0,241.0,283.0,176.0,184.0,107
89,122,81.0,267.0,330.0,178.0,208.0,107
66,89,86.0,241.0,268.0,175.0,179.0,107
65,98,98.0,174.0,225.0,109.0,127.0,107
82,90,74.0,225.0,241.0,143.0,151.0,107
74,141,81.0,183.0,300.0,109.0,159.0,107
56,106,91.0,199.0,265.0,143.0,159.0,107
67,123,107.0,219.0,330.0,152.0,207.0,107
72,74,73.0,256.0,275.0,184.0,201.0,107
68,65,57.0,362.0,585.0,294.0,520.0,108
56,57,72.0,282.0,245.0,226.0,188.0,108
56,65,66.0,150.0,242.0,94.0,177.0,108
65,53,65.0,564.0,447.0,499.0,394.0,108
56,74,56.0,124.0,285.0,68.0,211.0,108
38,58,58.0,131.0,209.0,93.0,151.0,108
64,65,65.0,140.0,276.0,76.0,211.0,108
65,64,48.0,227.0,467.0,162.0,403.0,108
65,74,63.0,241.0,680.0,176.0,606.0,108
66,40,48.0,193.0,218.0,127.0,178.0,108
64,57,40.0,216.0,234.0,152.0,177.0,108
65,66,57.0,200.0,284.0,135.0,218.0,108
40,74,57.0,233.0,260.0,193.0,186.0,108
58,76,64.0,151.0,244.0,93.0,168.0,108
75,51,74.0,209.0,184.0,134.0,133.0,108
58,32,57.0,211.0,234.0,153.0,202.0,108
48,65,66.0,141.0,217.0,93.0,152.0,108
56,52,56.0,1046.3651785714287,213.0,816.4660714285715,161.0,108
65,45,56.0,989.0,190.0,924.0,145.0,108
57,65,74.0,175.0,200.0,118.0,135.0,108
128,106,98.0,404.0,625.0,276.0,519.0,109
123,89,82.0,241.0,398.0,118.0,309.0,109
106,83,81.0,364.0,367.0,258.0,284.0,109
108,72,50.0,209.0,273.0,101.0,201.0,109
91,91,91.0,283.0,300.0,192.0,209.0,109
106,82,80.0,182.0,260.0,76.0,178.0,109
73,101,81.0,175.0,325.0,102.0,224.0,109
108,73,74.0,393.0,291.0,285.0,218.0,109
82,92,81.0,274.0,343.0,192.0,251.0,109
107,79,56.0,234.0,290.0,127.0,211.0,109
96,80,74.0,232.0,298.0,136.0,218.0,109
99,80,90.0,210.0,275.0,111.0,195.0,109
116,64,91.0,261.0,257.0,145.0,193.0,109
99,64,80.0,244.0,292.0,145.0,228.0,109
88,64,82.0,233.0,299.0,145.0,235.0,109
126,74,75.0,218.0,500.0,92.0,426.0,109
66,74,72.0,275.0,252.0,209.0,178.0,109
83,74,74.0,268.0,283.0,185.0,209.0,109
89,63,74.0,259.0,264.0,170.0,201.0,109
97,73,65.0,415.0,400.0,318.0,327.0,109
86,58,77.0,312.0,316.0,226.0,258.0,110
95,97,70.0,265.0,530.0,170.0,433.0,110
104,89,86.0,275.0,336.0,171.0,247.0,110
103,80,95.0,317.0,312.0,214.0,232.0,110
96,80,89.0,275.0,276.0,179.0,196.0,110
89,81,83.0,253.0,290.0,164.0,209.0,110
88,74,90.0,247.0,277.0,159.0,203.0,110
101,76,83.0,260.0,260.0,159.0,184.0,110
94,89,80.0,264.0,269.0,170.0,180.0,110
116,88,83.0,270.0,307.0,154.0,219.0,110
103,81,91.0,275.0,267.0,172.0,186.0,110
76,60,57.0,258.0,280.0,182.0,220.0,110
98,73,56.0,235.0,259.0,137.0,186.0,110
88,87,92.0,234.0,254.0,146.0,167.0,110
79,77,101.0,252.0,245.0,173.0,168.0,110
87,96,95.0,226.0,262.0,139.0,166.0,110
95,98,88.0,224.0,246.0,129.0,148.0,110
73,81,87.0,211.0,237.0,138.0,156.0,110
69,86,64.0,191.0,285.0,122.0,199.0,110
65,81,92.0,195.0,241.0,130.0,160.0,110
90,90,73.0,584.0,560.0,494.0,470.0,111
72,89,89.0,425.0,376.0,353.0,287.0,111
73,58,90.0,426.0,309.0,353.0,251.0,111
81,73,89.0,392.0,317.0,311.0,244.0,111
73,65,90.0,392.0,284.0,319.0,219.0,111
89,81,90.0,359.0,275.0,270.0,194.0,111
64,74,90.0,291.0,267.0,227.0,193.0,111
97,39,82.0,350.0,250.0,253.0,211.0,111
22,64,82.0,351.0,266.0,329.0,202.0,111
81,57,72.0,450.0,335.0,369.0,278.0,111
72,48,81.0,358.0,259.0,286.0,211.0,111
81,57,97.0,358.0,243.0,277.0,186.0,111
48,73,91.0,333.0,267.0,285.0,194.0,111
72,64,91.0,342.0,258.0,270.0,194.0,111
72,49,97.0,333.0,235.0,261.0,186.0,111
72,57,89.0,300.0,234.0,228.0,177.0,111
64,56,81.0,301.0,250.0,237.0,194.0,111
65,64,65.0,326.0,250.0,261.0,186.0,111
81,56,88.0,342.0,227.0,261.0,171.0,111
89,72,88.0,326.0,234.0,237.0,162.0,111
101,80,88.0,614.0,1052.0,513.0,972.0,112
112,79,84.0,283.0,989.0,171.0,910.0,112
116,81,88.0,150.0,518.0,34.0,437.0,112
91,114,90.0,287.0,549.0,196.0,435.0,112
108,88,82.0,235.0,542.0,127.0,454.0,112
120,70,75.0,233.0,455.0,113.0,385.0,112
129,97,106.0,248.0,442.0,119.0,345.0,112
106,97,107.0,219.0,340.0,113.0,243.0,112
89,71,75.0,152.0,263.0,63.0,192.0,112
88,88,64.0,158.0,250.0,70.0,162.0,112
85,78,73.0,483.0,323.0,398.0,245.0,112
121,105,89.0,164.0,250.0,43.0,145.0,112
85,92,80.0,197.0,260.0,112.0,168.0,112
112,91,108.0,172.0,359.0,60.0,268.0,112
113,97,76.0,139.0,225.0,26.0,128.0,112
103,99,94.0,213.0,322.0,110.0,223.0,112
116,98,73.0,134.0,217.0,18.0,119.0,112
120,70,68.0,149.0,803.0,29.0,733.0,112
99,81,66.0,135.0,237.0,36.0,156.0,112
112,102,78.0,173.0,730.0,61.0,628.0,112
